Div,Date,Time,Team,Opponent,FTR,team_points,opp_points,team_form,opp_form,Prediction,team_elo,opp_elo,elo_diff,team_xg,opp_xg,Prob1,ProbX,Prob2,AvgH,AvgD,AvgA,1X2,Correct,Confidence,Value
I1,20240519,19,Roma,Genoa,,"1,667","1,278","1,0","1,6",1,1537,1532,5,"0,532","0,358","0,369","0,367","0,264","1,5","4,34","6,65",1X,False,"0,74",False
I1,20240519,19,Roma,Genoa,1,"1,667","1,278","1,0","1,6",1,1567,1501,66,"0,532","0,358","0,431","0,354","0,215","1,5","4,34","6,65",1X,True,"0,78",False
I1,20240519,11,Sassuolo,Cagliari,,"0,806","0,917","0,8","0,6",2,1409,1488,-79,"0,329","0,244","0,205","0,319","0,476","2,37","3,42","3,02",X2,False,"0,79",True
I1,20240519,11,Sassuolo,Cagliari,2,"0,806","0,917","0,8","0,6",2,1409,1487,-78,"0,329","0,244","0,203","0,321","0,477","2,37","3,42","3,02",X2,True,"0,8",True
I1,20240519,14,Udinese,Empoli,,"0,917","0,889","1,0","0,8",1,1481,1400,81,"0,324","0,306","0,43","0,345","0,225","2,04","3,32","3,9",1X,False,"0,77",False
I1,20240519,14,Udinese,Empoli,X,"0,917","0,889","1,0","0,8",1,1495,1386,109,"0,324","0,306","0,484","0,314","0,202","2,04","3,32","3,9",1X,True,"0,8",False
I1,20240520,19,Bologna,Juventus,,"1,861","1,861","1,8","1,0",2,1472,1637,-165,"0,469","0,364","0,177","0,316","0,507","2,49","3,07","3,12",X2,False,"0,82",True
I1,20240520,19,Bologna,Juventus,X,"1,861","1,861","1,8","1,0",2,1486,1622,-136,"0,469","0,364","0,182","0,317","0,501","2,49","3,07","3,12",X2,True,"0,82",True
I1,20240520,17,Salernitana,Verona,,"0,444","0,944","0,2","1,4",2,1312,1412,-100,"0,292","0,2","0,205","0,356","0,439","4,96","3,84","1,71",X2,False,"0,79",False
I1,20240520,17,Salernitana,Verona,2,"0,444","0,944","0,2","1,4",2,1314,1414,-100,"0,292","0,2","0,205","0,356","0,439","4,96","3,84","1,71",X2,True,"0,79",False
I1,20240523,19,Cagliari,Fiorentina,,"0,973","1,5","1,0","2,0",2,1436,1547,-111,"0,361","0,279","0,19","0,321","0,489","4,31","3,8","1,82",X2,False,"0,81",False
I1,20240524,19,Genoa,Bologna,,"1,243","1,838","1,4","1,8",2,1474,1544,-70,"0,41","0,299","0,199","0,318","0,483","3,45","3,31","2,21",X2,False,"0,8",True
I1,20240525,17,Juventus,Monza,,"1,838","1,216","1,0","0,4",1,1599,1512,87,"0,351","0,302","0,428","0,36","0,212","1,33","5,45","8,86",1X,False,"0,79",False
I1,20240525,19,Milan,Salernitana,,"2,0","0,432","1,0","0,2",1,1589,1370,219,"0,344","0,295","0,577","0,283","0,14","1,17","8,34","13,58",1X,False,"0,86",False
I1,20240526,17,Atalanta,Torino,,"1,833","1,432","3,0","1,6",1,1535,1557,-22,"0,319","0,363","0,349","0,325","0,326","3,42","3,46","2,14",1X,False,"0,67",True
I1,20240526,19,Empoli,Roma,,"0,892","1,703","1,0","1,6",2,1458,1616,-158,"0,207","0,324","0,18","0,278","0,542","1,99","3,71","3,63",X2,False,"0,82",True
I1,20240526,19,Frosinone,Udinese,,"0,946","0,919","1,6","1,2",1,1509,1435,74,"0,397","0,281","0,463","0,343","0,194","2,42","3,17","3,13",1X,False,"0,81",True
I1,20240526,19,Lazio,Sassuolo,,"1,622","0,784","2,2","0,6",1,1513,1465,48,"0,322","0,264","0,438","0,345","0,217","1,36","5,37","7,87",1X,False,"0,78",False
I1,20240526,17,Napoli,Lecce,,"1,405","1,0","0,6","1,0",1,1618,1487,131,"0,207","0,27","0,508","0,333","0,159","1,43","4,89","6,87",1X,False,"0,84",False
I1,20240526,19,Verona,Inter,,"1,0","2,514","1,8","2,0",2,1445,1684,-239,"0,294","0,493","0,159","0,245","0,595","5,63","4,37","1,55",X2,False,"0,84",False
N1,20240519,13,AZ Alkmaar,Utrecht,,"1,939","1,485","2,4","2,0",1,1587,1515,72,"0,431","0,297","0,44","0,336","0,224","1,43","4,86","6,34",1X,False,"0,78",False
N1,20240519,13,AZ Alkmaar,Utrecht,X,"1,939","1,485","2,4","2,0",1,1602,1500,102,"0,431","0,297","0,497","0,295","0,208","1,43","4,86","6,34",1X,True,"0,79",False
N1,20240519,13,Almere City,Nijmegen,,"1,03","1,515","0,4","1,4",1,1487,1453,34,"0,329","0,423","0,427","0,342","0,231","3,12","3,64","2,14",1X,False,"0,77",True
N1,20240519,13,Almere City,Nijmegen,2,"1,03","1,515","0,4","1,4",1,1487,1453,34,"0,329","0,423","0,427","0,342","0,231","3,12","3,64","2,14",1X,False,"0,77",True
N1,20240519,13,Feyenoord,Excelsior,,"2,455","0,879","3,0","1,4",1,1683,1437,246,"0,333","0,446","0,603","0,263","0,134","1,24","6,8","9,06",1X,False,"0,87",False
N1,20240519,13,Feyenoord,Excelsior,1,"2,455","0,879","3,0","1,4",1,1713,1407,306,"0,333","0,446","0,622","0,249","0,129","1,24","6,8","9,06",1X,True,"0,87",False
N1,20240519,13,Heracles,For Sittard,,"0,97","1,121","0,6","0,4",2,1344,1463,-119,"0,353","0,22","0,257","0,283","0,46","2,46","3,6","2,66",X2,False,"0,74",True
N1,20240519,13,Heracles,For Sittard,X,"0,97","1,121","0,6","0,4",2,1359,1448,-89,"0,353","0,22","0,285","0,296","0,419","2,46","3,6","2,66",X2,True,"0,71",True
N1,20240519,13,PSV Eindhoven,Waalwijk,,"2,667","0,879","2,6","1,0",1,1730,1457,273,"0,361","0,187","0,621","0,253","0,126","1,19","7,5","11,06",1X,False,"0,87",False
N1,20240519,13,PSV Eindhoven,Waalwijk,1,"2,667","0,879","2,6","1,0",1,1760,1427,333,"0,361","0,187","0,656","0,238","0,106","1,19","7,5","11,06",1,True,"0,66",False
N1,20240519,13,Sparta Rotterdam,Heerenveen,,"1,394","1,121","1,8","0,8",1,1513,1472,41,"0,243","0,297","0,41","0,385","0,205","1,97","3,78","3,45",1X,False,"0,79",False
N1,20240519,13,Sparta Rotterdam,Heerenveen,1,"1,394","1,121","1,8","0,8",1,1543,1442,101,"0,243","0,297","0,479","0,342","0,179","1,97","3,78","3,45",1X,True,"0,82",False
N1,20240519,13,Vitesse,Ajax,,"0,697","1,667","1,2","2,0",2,1450,1634,-184,"0,253","0,3","0,175","0,266","0,559","5,0","4,56","1,56",X2,False,"0,83",False
N1,20240519,13,Vitesse,Ajax,X,"0,697","1,667","1,2","2,0",2,1465,1619,-154,"0,253","0,3","0,18","0,283","0,537","5,0","4,56","1,56",X2,True,"0,82",False
N1,20240519,13,Volendam,Go Ahead Eagles,,"0,576","1,303","0,6","0,4",2,1384,1454,-70,"0,234","0,241","0,225","0,308","0,467","5,1","4,73","1,53",X2,False,"0,78",False
N1,20240519,13,Volendam,Go Ahead Eagles,2,"0,576","1,303","0,6","0,4",2,1384,1454,-70,"0,234","0,241","0,225","0,308","0,467","5,1","4,73","1,53",X2,True,"0,78",False
N1,20240519,13,Zwolle,Twente,,"1,091","2,0","1,6","1,8",2,1373,1600,-227,"0,257","0,414","0,162","0,231","0,607","9,47","6,13","1,26",X2,False,"0,84",False
N1,20240519,13,Zwolle,Twente,2,"1,091","2,0","1,6","1,8",2,1373,1600,-227,"0,257","0,414","0,162","0,231","0,607","9,47","6,13","1,26",X2,True,"0,84",False
P1,20240517,18,Famalicao,Casa Pia,,"1,273","1,061","1,4","0,8",X,1462,1377,85,"0,361","0,322","0,36","0,436","0,205","1,76","3,73","4,6",1X,False,"0,8",False
P1,20240517,18,Famalicao,Casa Pia,2,"1,273","1,061","1,4","0,8",X,1462,1377,85,"0,361","0,322","0,36","0,436","0,205","1,76","3,73","4,6",1X,False,"0,8",False
P1,20240517,20,Rio Ave,Benfica,,"1,091","2,394","1,4","2,4",2,1458,1679,-221,"0,462","0,311","0,146","0,231","0,623","6,73","5,05","1,41",X2,False,"0,85",False
P1,20240517,20,Rio Ave,Benfica,X,"1,091","2,394","1,4","2,4",2,1473,1664,-191,"0,462","0,311","0,146","0,243","0,611","6,73","5,05","1,41",X2,True,"0,85",False
P1,20240518,15,Arouca,Guimaraes,,"1,394","1,818","1,2","0,8",2,1377,1514,-137,"0,273","0,328","0,182","0,29","0,528","2,81","3,47","2,43",X2,False,"0,82",True
P1,20240518,15,Arouca,Guimaraes,2,"1,394","1,818","1,2","0,8",2,1377,1514,-137,"0,273","0,328","0,182","0,29","0,528","2,81","3,47","2,43",X2,True,"0,82",True
P1,20240518,15,Boavista,Vizela,,"0,939","0,758","0,4","0,8",X,1445,1434,11,"0,345","0,245","0,32","0,411","0,268","1,6","3,88","5,75",1X,False,"0,73",False
P1,20240518,15,Boavista,Vizela,X,"0,939","0,758","0,4","0,8",1,1460,1419,41,"0,345","0,245","0,406","0,37","0,224","1,6","3,88","5,75",1X,True,"0,78",False
P1,20240518,15,Estrela,Gil Vicente,,"0,909","1,091","0,6","1,6",X,1444,1488,-44,"0,405","0,229","0,225","0,388","0,387","1,66","3,96","4,98",X2,False,"0,78",True
P1,20240518,15,Estrela,Gil Vicente,1,"0,909","1,091","0,6","1,6",X,1474,1459,15,"0,405","0,229","0,307","0,436","0,257","1,66","3,96","4,98",1X,True,"0,74",False
P1,20240518,15,Farense,Portimonense,,"1,121","0,879","1,4","0,6",2,1448,1462,-14,"0,323","0,318","0,276","0,356","0,368","2,57","3,92","2,42",X2,False,"0,72",False
P1,20240518,15,Farense,Portimonense,2,"1,121","0,879","1,4","0,6",2,1448,1462,-14,"0,323","0,318","0,276","0,356","0,368","2,57","3,92","2,42",X2,True,"0,72",False
P1,20240518,18,Moreirense,Estoril,,"1,576","1,0","1,8","0,8",1,1471,1409,62,"0,377","0,383","0,387","0,375","0,239","2,31","3,31","3,12",1X,False,"0,76",False
P1,20240518,18,Moreirense,Estoril,1,"1,576","1,0","1,8","0,8",1,1501,1379,122,"0,377","0,383","0,541","0,303","0,156","2,31","3,31","3,12",1X,True,"0,84",True
P1,20240518,20,Sp Braga,Porto,,"2,061","2,091","2,4","2,2",2,1542,1769,-227,"0,33","0,377","0,177","0,247","0,575","3,3","3,67","2,08",X2,False,"0,82",True
P1,20240518,20,Sp Braga,Porto,2,"2,061","2,091","2,4","2,2",2,1542,1769,-227,"0,33","0,377","0,177","0,247","0,575","3,3","3,67","2,08",X2,True,"0,82",True
P1,20240518,18,Sp Lisbon,Chaves,,"2,636","0,697","2,6","0,8",1,1669,1479,190,"0,509","0,21","0,609","0,257","0,134","1,07","12,55","25,82",1X,False,"0,87",False
P1,20240518,18,Sp Lisbon,Chaves,1,"2,636","0,697","2,6","0,8",1,1699,1449,250,"0,509","0,21","0,636","0,24","0,124","1,07","12,55","25,82",1X,True,"0,88",False
SC0,20240515,19,Aberdeen,Livingston,,"1,222","0,667","2,2","1,4",X,1433,1485,-52,"0,229","0,406","0,282","0,377","0,341","1,53","4,25","5,8",X2,False,"0,72",True
SC0,20240515,19,Aberdeen,Livingston,1,"1,222","0,667","2,2","1,4",X,1463,1454,9,"0,229","0,406","0,345","0,388","0,267","1,53","4,25","5,8",1X,True,"0,73",False
SC0,20240515,19,Hibernian,Motherwell,,"1,167","1,194","0,8","2,0",2,1422,1494,-72,"0,303","0,29","0,228","0,353","0,419","1,86","3,76","3,91",X2,False,"0,77",True
SC0,20240515,19,Hibernian,Motherwell,1,"1,167","1,194","0,8","2,0",X,1451,1464,-13,"0,303","0,29","0,311","0,406","0,282","1,86","3,76","3,91",1X,True,"0,72",False
SC0,20240515,19,Kilmarnock,Celtic,,"1,528","2,417","2,0","2,6",2,1506,1773,-267,"0,388","0,317","0,176","0,272","0,552","7,48","5,22","1,36",X2,False,"0,82",False
SC0,20240515,19,Kilmarnock,Celtic,2,"1,528","2,417","2,0","2,6",2,1506,1773,-267,"0,388","0,317","0,176","0,272","0,552","7,48","5,22","1,36",X2,True,"0,82",False
SC0,20240515,19,St Johnstone,Ross County,,"0,861","0,917","0,6","1,2",2,1332,1441,-109,"0,294","0,292","0,232","0,315","0,453","2,41","3,21","3,0",X2,False,"0,77",True
SC0,20240515,19,St Johnstone,Ross County,X,"0,861","0,917","0,6","1,2",2,1347,1426,-79,"0,294","0,292","0,261","0,346","0,393","2,41","3,21","3,0",X2,True,"0,74",True
SC0,20240515,19,St Mirren,Hearts,,"1,278","1,833","0,6","2,0",2,1432,1504,-72,"0,406","0,4","0,201","0,363","0,437","2,7","3,29","2,6",X2,False,"0,8",True
SC0,20240515,19,St Mirren,Hearts,X,"1,278","1,833","0,6","2,0",2,1447,1489,-42,"0,406","0,4","0,22","0,379","0,401","2,7","3,29","2,6",X2,True,"0,78",True
SC0,20240518,12,Celtic,St Mirren,,"2,432","1,27","3,0","0,8",1,1750,1492,258,"0,308","0,336","0,631","0,253","0,115","1,22","6,59","11,7",1X,False,"0,88",False
SC0,20240518,12,Celtic,St Mirren,1,"2,432","1,27","3,0","0,8",1,1780,1462,318,"0,308","0,336","0,657","0,235","0,108","1,22","6,59","11,7",1,True,"0,66",False
SC0,20240518,12,Dundee,Kilmarnock,,"1,108","1,486","0,2","1,4",1,1448,1464,-16,"0,307","0,355","0,362","0,352","0,286","2,87","3,4","2,4",1X,False,"0,71",True
SC0,20240518,12,Dundee,Kilmarnock,X,"1,108","1,486","0,2","1,4",1,1463,1449,14,"0,307","0,355","0,377","0,363","0,26","2,87","3,4","2,4",1X,True,"0,74",True
SC0,20240518,12,Hearts,Rangers,,"1,811","2,27","1,6","2,0",2,1517,1719,-202,"0,3","0,343","0,172","0,305","0,523","4,4","4,28","1,68",X2,False,"0,83",False
SC0,20240518,12,Hearts,Rangers,X,"1,811","2,27","1,6","2,0",2,1532,1704,-172,"0,3","0,343","0,178","0,307","0,515","4,4","4,28","1,68",X2,True,"0,82",False
SC0,20240519,15,Livingston,Hibernian,,"0,649","1,216","1,2","1,4",X,1465,1458,7,"0,216","0,444","0,307","0,426","0,266","4,21","3,77","1,79",1X,False,"0,73",True
SC0,20240519,15,Livingston,Hibernian,X,"0,649","1,216","1,2","1,4",X,1480,1442,38,"0,216","0,444","0,357","0,415","0,228","4,21","3,77","1,79",1X,True,"0,77",True
SC0,20240519,15,Motherwell,St Johnstone,,"1,162","0,865","1,4","0,2",2,1382,1416,-34,"0,527","0,233","0,26","0,358","0,381","2,39","3,54","2,75",X2,False,"0,74",True
SC0,20240519,15,Motherwell,St Johnstone,2,"1,162","0,865","1,4","0,2",2,1383,1417,-34,"0,527","0,233","0,261","0,357","0,383","2,39","3,54","2,75",X2,True,"0,74",True
SC0,20240519,15,Ross County,Aberdeen,,"0,919","1,27","1,4","2,6",2,1353,1458,-105,"0,34","0,275","0,196","0,369","0,435","2,56","3,61","2,53",X2,False,"0,8",True
SC0,20240519,15,Ross County,Aberdeen,X,"0,919","1,27","1,4","2,6",X,1370,1443,-73,"0,34","0,275","0,268","0,369","0,364","2,56","3,61","2,53",X2,True,"0,73",False
SP1,20240515,21,Celta,Ath Bilbao,,"0,971","1,771","1,2","1,2",2,1387,1530,-143,"0,16","0,428","0,178","0,302","0,52","2,61","3,37","2,74",X2,False,"0,82",True
SP1,20240515,21,Celta,Ath Bilbao,1,"0,971","1,771","1,2","1,2",2,1417,1500,-83,"0,16","0,428","0,205","0,313","0,482","2,61","3,37","2,74",X2,False,"0,79",True
SP1,20240515,21,Getafe,Ath Madrid,,"1,229","2,0","1,0","2,4",2,1377,1593,-216,"0,271","0,198","0,15","0,266","0,584","4,7","3,54","1,82",X2,False,"0,85",True
SP1,20240515,21,Getafe,Ath Madrid,2,"1,229","2,0","1,0","2,4",2,1377,1593,-216,"0,271","0,198","0,15","0,266","0,584","4,7","3,54","1,82",X2,True,"0,85",True
SP1,20240515,18,Sevilla,Cadiz,,"1,171","0,829","2,0","0,8",X,1502,1422,80,"0,297","0,202","0,403","0,412","0,185","1,91","3,61","4,12",1X,False,"0,81",False
SP1,20240515,18,Sevilla,Cadiz,2,"1,171","0,829","2,0","0,8",X,1502,1421,81,"0,297","0,202","0,403","0,412","0,185","1,91","3,61","4,12",1X,False,"0,81",False
SP1,20240515,18,Vallecano,Granada,,"1,0","0,6","1,0","1,4",2,1396,1468,-72,"0,174","0,186","0,298","0,328","0,374","1,67","3,77","5,54",X2,False,"0,7",True
SP1,20240515,18,Vallecano,Granada,1,"1,0","0,6","1,0","1,4",X,1425,1438,-13,"0,174","0,186","0,346","0,353","0,301","1,67","3,77","5,54",1X,True,"0,7",False
SP1,20240516,20,Almeria,Barcelona,,"0,486","2,171","0,8","1,8",2,1424,1659,-235,"0,198","0,377","0,167","0,247","0,586","6,62","5,32","1,42",X2,False,"0,83",False
SP1,20240516,20,Almeria,Barcelona,2,"0,486","2,171","0,8","1,8",2,1424,1659,-235,"0,198","0,377","0,167","0,247","0,586","6,62","5,32","1,42",X2,True,"0,83",False
SP1,20240516,18,Las Palmas,Betis,,"1,057","1,571","0,0","2,6",2,1490,1626,-136,"0,327","0,302","0,204","0,307","0,489","4,04","3,57","1,94",X2,False,"0,8",False
SP1,20240516,18,Las Palmas,Betis,X,"1,057","1,571","0,0","2,6",2,1505,1611,-106,"0,327","0,302","0,221","0,335","0,445","4,04","3,57","1,94",X2,True,"0,78",False
SP1,20240516,21,Sociedad,Valencia,,"1,543","1,371","1,0","0,8",X,1539,1504,35,"0,302","0,314","0,377","0,387","0,236","1,65","3,76","5,85",1X,False,"0,76",False
SP1,20240516,21,Sociedad,Valencia,1,"1,543","1,371","1,0","0,8",1,1569,1475,94,"0,302","0,314","0,514","0,3","0,186","1,65","3,76","5,85",1X,True,"0,81",False
SP1,20240518,20,Alaves,Getafe,,"1,167","1,194","2,0","0,8",X,1395,1451,-56,"0,372","0,321","0,328","0,359","0,312","2,07","3,19","4,04",1X,False,"0,69",False
SP1,20240518,20,Alaves,Getafe,1,"1,167","1,194","2,0","0,8",1,1425,1421,4,"0,372","0,321","0,392","0,369","0,239","2,07","3,19","4,04",1X,True,"0,76",False
SP1,20240519,18,Ath Bilbao,Sevilla,,"1,722","1,139","1,0","1,4",X,1502,1520,-18,"0,376","0,361","0,311","0,382","0,307","1,73","3,84","4,81",1X,False,"0,69",False
SP1,20240519,18,Ath Bilbao,Sevilla,1,"1,722","1,139","1,0","1,4",X,1531,1489,42,"0,376","0,361","0,387","0,39","0,223","1,73","3,84","4,81",1X,True,"0,78",False
SP1,20240519,18,Ath Madrid,Osasuna,,"2,028","1,139","2,4","0,4",1,1563,1474,89,"0,449","0,418","0,539","0,285","0,175","1,4","4,91","7,75",1X,False,"0,82",False
SP1,20240519,18,Ath Madrid,Osasuna,2,"2,028","1,139","2,4","0,4",1,1563,1474,89,"0,449","0,418","0,539","0,285","0,175","1,4","4,91","7,75",1X,False,"0,82",False
SP1,20240519,18,Barcelona,Vallecano,,"2,194","1,056","1,8","1,4",1,1661,1474,187,"0,338","0,155","0,589","0,278","0,133","1,27","6,12","10,63",1X,False,"0,87",False
SP1,20240519,18,Barcelona,Vallecano,1,"2,194","1,056","1,8","1,4",1,1690,1442,248,"0,338","0,155","0,621","0,253","0,125","1,27","6,12","10,63",1X,True,"0,87",False
SP1,20240519,18,Betis,Sociedad,,"1,556","1,583","2,2","1,4",X,1577,1595,-18,"0,372","0,381","0,337","0,399","0,264","2,61","3,14","2,92",1X,False,"0,74",False
SP1,20240519,18,Betis,Sociedad,2,"1,556","1,583","2,2","1,4",X,1578,1595,-17,"0,372","0,381","0,338","0,399","0,263","2,61","3,14","2,92",1X,False,"0,74",False
SP1,20240519,18,Cadiz,Las Palmas,,"0,889","1,056","1,4","0,2",X,1414,1448,-34,"0,244","0,234","0,288","0,373","0,339","1,84","3,47","4,64",X2,False,"0,71",True
SP1,20240519,18,Cadiz,Las Palmas,X,"0,889","1,056","1,4","0,2",1,1429,1433,-4,"0,244","0,234","0,372","0,348","0,281","1,84","3,47","4,64",1X,True,"0,72",False
SP1,20240519,18,Granada,Celta,,"0,583","1,028","0,8","1,8",X,1406,1458,-52,"0,339","0,296","0,25","0,413","0,337","3,62","3,61","2,04",X2,False,"0,75",False
SP1,20240519,18,Granada,Celta,2,"0,583","1,028","0,8","1,8",X,1408,1458,-50,"0,339","0,296","0,249","0,413","0,338","3,62","3,61","2,04",X2,True,"0,75",False
SP1,20240519,18,Mallorca,Almeria,,"1,0","0,472","1,0","0,6",1,1467,1418,49,"0,241","0,399","0,4","0,375","0,225","1,51","4,18","6,92",1X,False,"0,78",False
SP1,20240519,18,Mallorca,Almeria,X,"1,0","0,472","1,0","0,6",1,1483,1403,80,"0,241","0,399","0,439","0,357","0,204","1,51","4,18","6,92",1X,True,"0,8",False
SP1,20240519,18,Valencia,Girona,,"1,333","2,083","0,2","2,0",2,1474,1515,-41,"0,32","0,395","0,258","0,346","0,396","2,92","3,62","2,35",X2,False,"0,74",False
SP1,20240519,18,Valencia,Girona,2,"1,333","2,083","0,2","2,0",2,1474,1515,-41,"0,32","0,395","0,258","0,346","0,396","2,92","3,62","2,35",X2,True,"0,74",False
SP1,20240519,18,Villarreal,Real Madrid,,"1,417","2,583","2,4","3,0",2,1541,1727,-186,"0,343","0,352","0,162","0,258","0,58","3,24","3,93","2,07",X2,False,"0,84",True
SP1,20240519,18,Villarreal,Real Madrid,X,"1,417","2,583","2,4","3,0",2,1556,1711,-155,"0,343","0,352","0,166","0,266","0,567","3,24","3,93","2,07",X2,True,"0,83",True
SP1,20240524,20,Girona,Granada,,"2,108","0,568","2,0","0,6",1,1490,1428,62,"0,427","0,236","0,452","0,339","0,209","1,22","7,13","11,24",1X,False,"0,79",False
SP1,20240525,17,Almeria,Cadiz,,"0,486","0,892","0,8","1,6",X,1461,1420,41,"0,187","0,199","0,355","0,386","0,259","2,1","3,59","3,43",1X,False,"0,74",False
SP1,20240525,13,Osasuna,Villarreal,,"1,189","1,405","1,0","2,0",2,1471,1605,-134,"0,26","0,46","0,172","0,335","0,493","2,9","3,72","2,3",X2,False,"0,83",True
SP1,20240525,20,Real Madrid,Betis,,"2,541","1,514","2,6","1,6",1,1668,1564,104,"0,361","0,313","0,549","0,287","0,164","1,37","5,56","7,31",1X,False,"0,84",False
SP1,20240525,15,Sociedad,Ath Madrid,,"1,622","1,973","1,8","2,4",2,1537,1622,-85,"0,297","0,243","0,184","0,301","0,515","2,4","3,45","2,93",X2,False,"0,82",True
SP1,20240525,17,Vallecano,Ath Bilbao,,"1,027","1,757","0,8","1,4",2,1442,1540,-98,"0,177","0,432","0,224","0,299","0,478","2,88","3,51","2,41",X2,False,"0,78",True
SP1,20240526,15,Celta,Valencia,,"1,081","1,297","1,8","0,2",2,1427,1501,-74,"0,181","0,295","0,225","0,341","0,434","1,96","3,55","3,89",X2,False,"0,78",True
SP1,20240526,13,Getafe,Mallorca,,"1,162","1,0","0,6","1,2",X,1393,1423,-30,"0,255","0,223","0,252","0,413","0,335","2,33","3,22","3,25",X2,False,"0,75",True
SP1,20240526,15,Las Palmas,Alaves,,"1,054","1,216","0,4","2,0",2,1461,1510,-49,"0,322","0,242","0,217","0,377","0,406","2,47","3,34","2,91",X2,False,"0,78",True
SP1,20240526,20,Sevilla,Barcelona,,"1,108","2,216","0,8","2,4",2,1520,1616,-96,"0,28","0,372","0,186","0,267","0,548","3,89","4,11","1,83",X2,False,"0,82",True
SP2,20240517,19,Mirandes,Elche,,"1,128","1,487","1,4","1,0",X,1426,1467,-41,"0,34","0,225","0,273","0,365","0,362","3,37","3,18","2,19",X2,False,"0,73",False
SP2,20240517,19,Mirandes,Elche,X,"1,128","1,487","1,4","1,0",X,1441,1452,-11,"0,34","0,225","0,346","0,37","0,284","3,37","3,18","2,19",1X,True,"0,72",True
SP2,20240518,13,Andorra,Burgos,,"0,949","1,462","0,4","1,4",2,1410,1494,-84,"0,264","0,279","0,246","0,34","0,414","2,28","3,08","3,23",X2,False,"0,75",True
SP2,20240518,13,Andorra,Burgos,1,"0,949","1,462","0,4","1,4",1,1440,1464,-24,"0,264","0,279","0,373","0,34","0,287","2,28","3,08","3,23",1X,True,"0,71",False
SP2,20240518,20,Eldense,Levante,,"1,179","1,436","0,8","1,0",2,1453,1524,-71,"0,38","0,249","0,209","0,316","0,475","2,58","3,19","2,7",X2,False,"0,79",True
SP2,20240518,20,Eldense,Levante,X,"1,179","1,436","0,8","1,0",2,1468,1509,-41,"0,38","0,249","0,229","0,356","0,414","2,58","3,19","2,7",X2,True,"0,77",True
SP2,20240518,15,Huesca,Santander,,"1,154","1,564","0,6","1,6",2,1449,1518,-69,"0,2","0,358","0,238","0,306","0,455","2,43","2,97","3,11",X2,False,"0,76",True
SP2,20240518,15,Huesca,Santander,2,"1,154","1,564","0,6","1,6",2,1449,1518,-69,"0,2","0,358","0,238","0,306","0,455","2,43","2,97","3,11",X2,True,"0,76",True
SP2,20240518,15,Leganes,Sp Gijon,,"1,718","1,513","1,2","1,4",X,1402,1482,-80,"0,317","0,208","0,224","0,414","0,362","2,05","3,13","3,82",X2,False,"0,78",True
SP2,20240518,15,Leganes,Sp Gijon,1,"1,718","1,513","1,2","1,4",X,1432,1452,-20,"0,317","0,208","0,271","0,414","0,316","2,05","3,13","3,82",X2,False,"0,73",True
SP2,20240518,20,Tenerife,Amorebieta,,"1,333","1,051","1,4","1,4",X,1457,1451,6,"0,266","0,22","0,361","0,386","0,253","2,11","3,13","3,59",1X,False,"0,75",False
SP2,20240518,20,Tenerife,Amorebieta,2,"1,333","1,051","1,4","1,4",X,1457,1451,6,"0,266","0,22","0,361","0,386","0,253","2,11","3,13","3,59",1X,False,"0,75",False
SP2,20240519,15,Alcorcon,Valladolid,,"1,051","1,744","0,8","2,6",X,1322,1394,-72,"0,225","0,204","0,23","0,419","0,351","3,84","3,07","2,06",X2,False,"0,77",False
SP2,20240519,15,Alcorcon,Valladolid,X,"1,051","1,744","0,8","2,6",X,1336,1379,-43,"0,225","0,204","0,266","0,402","0,332","3,84","3,07","2,06",X2,True,"0,73",False
SP2,20240519,13,Eibar,Cartagena,,"1,667","1,308","2,0","2,4",1,1512,1437,75,"0,341","0,297","0,46","0,334","0,206","1,32","4,92","8,94",1X,False,"0,79",False
SP2,20240519,13,Eibar,Cartagena,1,"1,667","1,308","2,0","2,4",1,1540,1408,132,"0,341","0,297","0,547","0,287","0,166","1,32","4,92","8,94",1X,True,"0,83",False
SP2,20240519,20,Zaragoza,Ferrol,,"1,179","1,462","1,0","1,2",2,1457,1507,-50,"0,341","0,305","0,233","0,367","0,4","2,11","2,91","3,93",X2,False,"0,77",True
SP2,20240519,20,Zaragoza,Ferrol,X,"1,179","1,462","1,0","1,2",X,1472,1492,-20,"0,341","0,305","0,283","0,377","0,341","2,11","2,91","3,93",X2,True,"0,72",True
SP2,20240520,19,Espanol,Oviedo,,"1,59","1,564","1,0","1,4",2,1491,1529,-38,"0,413","0,241","0,232","0,381","0,387","2,07","3,08","3,77",X2,False,"0,77",True
SP2,20240520,19,Espanol,Oviedo,1,"1,59","1,564","1,0","1,4",X,1517,1501,16,"0,413","0,241","0,306","0,45","0,243","2,07","3,08","3,77",1X,True,"0,76",False
SP2,20240520,19,Villarreal B,Albacete,,"1,0","1,231","1,2","3,0",2,1410,1465,-55,"0,197","0,296","0,302","0,345","0,354","2,16","3,47","3,1",X2,False,"0,7",True
SP2,20240520,19,Villarreal B,Albacete,X,"1,0","1,231","1,2","3,0",1,1425,1450,-25,"0,197","0,296","0,343","0,334","0,322","2,16","3,47","3,1",1X,True,"0,68",False
SP2,20240526,17,Albacete,Mirandes,,"1,225","1,125","2,6","1,4",X,1435,1406,29,"0,33","0,262","0,325","0,414","0,261","2,57","3,19","2,68",1X,False,"0,74",False
